r,theta,x,y,Series
-0.853294531,1.927182965,0.297706106,-0.799676579,0
-0.163814032,0.23290767,-0.159390955,-0.037809533,0
-0.755897419,0.728931051,-0.563813927,-0.503482635,0
-0.641920626,2.65381943,0.567058975,-0.300842498,0
0.839803199,0.301101867,0.802020692,0.249062686,0
0.39814582,1.757265727,-0.073812517,0.391243922,0
0.958748534,2.586220078,-0.814652517,0.505509672,0
-0.722496075,1.701232817,0.093972852,-0.716358626,0
-0.552744202,1.182877261,-0.209082635,-0.511674315,0
0.510551282,3.103377167,-0.510178517,0.019506217,0
0.685409849,1.655266066,-0.057827566,0.682966056,0
0.683016418,2.096473003,-0.342736569,0.590798672,0
-0.633849219,1.113800586,-0.279688588,-0.568804998,0
0.215537323,0.337044357,0.203410377,0.071278019,0
0.765391068,1.811793276,-0.182676562,0.74327166,0
0.158927863,1.19532421,0.058280722,0.147856089,0
-0.786464031,0.018010027,-0.786336485,-0.014163472,0
-0.168958096,2.420989544,0.12695645,-0.111484968,0
0.369973492,0.448349033,0.333406788,0.160375493,0
-0.496787812,1.03529416,-0.253497394,-0.427243726,0
0.729898246,1.926272994,-0.254031794,0.684265517,0
-0.242412604,2.613619252,0.209403234,-0.122123528,0
0.384030231,1.684279846,-0.043487619,0.381560015,0
-0.283669843,1.414484246,-0.044160676,-0.280211374,0
0.813852485,2.69575635,-0.734298695,0.350943435,0
0.354072643,0.970587627,0.199985437,0.292187032,0
-0.147148694,1.728517813,0.023112408,-0.145322245,0
-0.100366247,0.021760173,-0.100342486,-0.002183815,0
0.607986334,2.476785645,-0.478507045,0.375071179,0
-0.130149306,1.982537099,0.052086432,-0.119272149,0
-0.541877293,2.389358003,0.395659193,-0.37024965,0
0.187842765,1.273728548,0.054984899,0.179615047,0
0.815662305,2.339064102,-0.566796079,0.58655537,0
0.55175485,0.824612921,0.374553948,0.40514535,0
0.664636247,1.004045585,0.356838981,0.560720324,0
-0.047807202,0.284629367,-0.045883718,-0.013424346,0
-0.057780406,0.388241637,-0.053480165,-0.021873437,0
-0.312595541,0.034113784,-0.312413667,-0.010661749,0
-0.092326539,2.08311289,0.045258257,-0.080472852,0
0.293454242,1.281219007,0.083795028,0.281236174,0
0.393080623,0.907093607,0.242152507,0.30963614,0
0.757979,0.957630964,0.43618589,0.619898406,0
0.035331234,0.330064514,0.033424105,0.011450996,0
0.638805982,0.177633709,0.628754097,0.112877665,0
0.113393244,1.417128402,0.017356407,0.112057052,0
-0.786863079,0.98301037,-0.436331254,-0.654804202,0
-0.017843816,0.15353226,-0.01763392,-0.002728851,0
-0.886444733,2.130012548,0.47027841,-0.751413656,0
0.780056285,2.588450612,-0.663732741,0.409812954,0
-0.594064853,1.799608385,0.134746208,-0.578581463,0
0.96001845,0.909613473,0.589500163,0.757710355,0
-0.420070805,1.130687028,-0.178966273,-0.380040201,0
-0.17378253,2.389704917,0.126930901,-0.118696732,0
-0.321899074,1.35030162,-0.070403312,-0.314105695,0
0.970856232,2.619386856,-0.841461536,0.484256449,0
-0.635986284,0.49260932,-0.560368687,-0.300774813,0
-0.19401177,0.869717741,-0.12514579,-0.148253492,0
-0.814872611,0.802775561,-0.566102566,-0.586127339,0
-0.770604244,3.081436659,0.769210355,-0.046328511,0
-0.631316144,0.831292686,-0.425457385,-0.46641836,0
-0.170092412,2.676729767,0.152042723,-0.07625247,0
-0.262518953,2.0416231,0.119084702,-0.233955198,0
-0.812783729,2.071753663,0.390351952,-0.712911456,0
